INDEX,TARGET_FLAG
9718.0,0
9722.0,0
9739.0,0
9747.0,1
9751.0,0
9757.0,0
9759.0,0
9760.0,0
9764.0,0
9776.0,0
9778.0,0
9786.0,0
9803.0,1
9804.0,0
9815.0,0
9824.0,0
9825.0,0
9826.0,0
9827.0,0
9833.0,0
9835.0,0
9860.0,0
9865.0,0
9871.0,0
9874.0,0
9880.0,0
9882.0,0
9885.0,0
9888.0,0
9892.0,0
9893.0,0
9896.0,0
9902.0,0
9906.0,0
9910.0,0
9914.0,0
9918.0,0
9920.0,0
9926.0,0
9931.0,0
9935.0,0
9945.0,1
9953.0,0
9957.0,0
9963.0,0
9972.0,0
9976.0,0
9979.0,0
9980.0,0
9982.0,0
9991.0,1
10000.0,0
10003.0,0
10005.0,1
10014.0,0
10032.0,0
10034.0,0
10041.0,0
10042.0,0
10044.0,0
10045.0,0
10054.0,1
10061.0,0
10062.0,1
10073.0,0
10081.0,0
10084.0,0
10086.0,0
10093.0,0
10101.0,1
10105.0,0
10110.0,0
10113.0,1
10115.0,1
10119.0,1
10121.0,0
10124.0,1
10126.0,0
10127.0,0
10145.0,0
10147.0,0
10148.0,0
10162.0,0
10163.0,0
10166.0,1
10172.0,0
10173.0,0
10175.0,0
10180.0,0
10186.0,0
10192.0,0
10199.0,0
10209.0,1
10210.0,0
10214.0,0
10215.0,0
10216.0,1
10232.0,0
10239.0,0
10249.0,0
10253.0,0
10255.0,0
10262.0,0
10264.0,0
10266.0,0
10268.0,0
10271.0,0
10272.0,0
10276.0,0
10277.0,0
10279.0,0
10281.0,0
10285.0,0
10294.0,0
10300.0,0
,0
